Impressoes e Alcance,Taxa de Engajamento,Demografia dos Seguidores,Dados de Anuncios,Metricas de Stories,Mensagens Diretas,Desempenho de Conteudo
"{'media_id': '02cf5e26-1feb-4ba0-af63-7c5ae6d7b9b7', 'impressions': 7611, 'reach': 3684}","{'likes': 971, 'comments': 371, 'shares': 79, 'saves': 38}","{'audience_gender_age': {'Male_18-24': 417, 'Female_18-24': 113, 'Male_25-34': 131, 'Female_25-34': 258, 'Male_35-44': 414, 'Female_35-44': 198}, 'audience_country': {'USA': 4494, 'Brazil': 2025, 'India': 1719, 'Germany': 580}}","{'ad_id': 'a4c12217-4e34-4b3b-bfae-1c37d1b68d88', 'campaign_name': 'tenetur', 'impressions': 4225, 'clicks': 999, 'spend': 268.82, 'actions': {'conversions': 44, 'leads': 11}}","{'story_id': 'e2ead483-25b3-4c1f-8f68-c5e60f1c875c', 'impressions': 9711, 'reach': 1806, 'link_clicks': 88, 'replies': 15}","{'message_id': '53bd2ecd-032f-41f5-a112-21300c5d33aa', 'receiver_id': 'da4ce8fc-55ad-4ec4-97c3-c7463cdf024a', 'message': 'Gostaria de mais atualizações sobre o trânsito em Caruaru, principalmente nos horários de pico.', 'reactions': {'likes': 8, 'laughs': 25}}",{'video_views': 4296}
"{'media_id': '7bc970d0-ab63-4672-9d8d-37cf6eb25564', 'impressions': 3055, 'reach': 564}","{'likes': 600, 'comments': 165, 'shares': 101, 'saves': 75}","{'audience_gender_age': {'Male_18-24': 460, 'Female_18-24': 284, 'Male_25-34': 383, 'Female_25-34': 357, 'Male_35-44': 401, 'Female_35-44': 161}, 'audience_country': {'USA': 2370, 'Brazil': 1860, 'India': 551, 'Germany': 927}}","{'ad_id': '8ad003fe-eb03-404b-a4b7-9274ceebeb1a', 'campaign_name': 'voluptatibus', 'impressions': 6751, 'clicks': 830, 'spend': 82.37, 'actions': {'conversions': 60, 'leads': 23}}","{'story_id': '7cfc6758-c4fc-4ca0-8de6-4161959fc7dd', 'impressions': 5794, 'reach': 3274, 'link_clicks': 186, 'replies': 26}","{'message_id': '5a0f0535-9fd1-4d2d-97ab-2a6143800495', 'receiver_id': '4a616a94-99e4-4379-82de-41097575cb45', 'message': 'Seria ótimo se vocês pudessem fazer uma reportagem sobre o impacto das novas regras de transporte público.', 'reactions': {'likes': 54, 'laughs': 17}}",{'video_views': 1143}
"{'media_id': '1e424d77-c28a-4092-9dc6-b18321258f5a', 'impressions': 4455, 'reach': 1673}","{'likes': 923, 'comments': 212, 'shares': 118, 'saves': 31}","{'audience_gender_age': {'Male_18-24': 480, 'Female_18-24': 456, 'Male_25-34': 288, 'Female_25-34': 425, 'Male_35-44': 143, 'Female_35-44': 331}, 'audience_country': {'USA': 3942, 'Brazil': 2310, 'India': 2345, 'Germany': 380}}","{'ad_id': '952b2d8c-5489-4377-965b-9221d34b9373', 'campaign_name': 'provident', 'impressions': 4458, 'clicks': 859, 'spend': 368.53, 'actions': {'conversions': 53, 'leads': 21}}","{'story_id': '24d6cd27-209d-42eb-8241-9c814492490d', 'impressions': 2957, 'reach': 1854, 'link_clicks': 67, 'replies': 37}","{'message_id': '223bad28-fc60-4c88-a3c6-a881524bf011', 'receiver_id': 'a9df11d3-c611-4038-8786-df7a6dd379c2', 'message': 'A reportagem sobre o mercado de Caruaru estava excelente, parabéns!', 'reactions': {'likes': 53, 'laughs': 0}}",{'video_views': 6002}
"{'media_id': '03ada9d0-e712-4143-9e8b-64a7b0c3781e', 'impressions': 4166, 'reach': 812}","{'likes': 684, 'comments': 275, 'shares': 78, 'saves': 107}","{'audience_gender_age': {'Male_18-24': 427, 'Female_18-24': 339, 'Male_25-34': 308, 'Female_25-34': 193, 'Male_35-44': 433, 'Female_35-44': 173}, 'audience_country': {'USA': 2614, 'Brazil': 2572, 'India': 988, 'Germany': 104}}","{'ad_id': 'cb26fc50-41df-4048-8672-3338b9bd3f59', 'campaign_name': 'natus', 'impressions': 9332, 'clicks': 595, 'spend': 275.67, 'actions': {'conversions': 32, 'leads': 23}}","{'story_id': '5a0d20dd-3a9b-45c4-9a05-d2e4006c8fcc', 'impressions': 7736, 'reach': 3786, 'link_clicks': 21, 'replies': 37}","{'message_id': '0e77b37b-36a5-4bc2-a1be-2553d4923e2b', 'receiver_id': 'd29ab662-1eb6-4664-80cf-e9ad88a0a0e6', 'message': 'Gostaria de saber mais sobre as novas políticas de segurança pública em Caruaru.', 'reactions': {'likes': 69, 'laughs': 41}}",{'video_views': 5409}
"{'media_id': 'f76f5195-97f0-4e85-9b90-b1e106dd6504', 'impressions': 8143, 'reach': 4403}","{'likes': 711, 'comments': 331, 'shares': 89, 'saves': 103}","{'audience_gender_age': {'Male_18-24': 406, 'Female_18-24': 271, 'Male_25-34': 369, 'Female_25-34': 385, 'Male_35-44': 452, 'Female_35-44': 153}, 'audience_country': {'USA': 2396, 'Brazil': 2266, 'India': 2988, 'Germany': 196}}","{'ad_id': 'd1415cee-d7ce-47a1-8fd1-3af466bf75f0', 'campaign_name': 'praesentium', 'impressions': 7965, 'clicks': 147, 'spend': 143.13, 'actions': {'conversions': 23, 'leads': 32}}","{'story_id': 'de31eb19-9672-4373-8730-87dd90357b37', 'impressions': 5318, 'reach': 3375, 'link_clicks': 12, 'replies': 3}","{'message_id': '5253d5d6-1d65-46dc-900a-c1d577a8a916', 'receiver_id': '01fb2e3f-6d1f-49d9-932f-710f9f76bc58', 'message': 'Agradeço pela cobertura das eleições municipais, ajudou bastante.', 'reactions': {'likes': 48, 'laughs': 33}}",{'video_views': 8300}
"{'media_id': '3e6b4eca-b559-48a5-8aff-d04b42ce3278', 'impressions': 4391, 'reach': 4192}","{'likes': 493, 'comments': 183, 'shares': 124, 'saves': 93}","{'audience_gender_age': {'Male_18-24': 223, 'Female_18-24': 317, 'Male_25-34': 349, 'Female_25-34': 154, 'Male_35-44': 405, 'Female_35-44': 129}, 'audience_country': {'USA': 1346, 'Brazil': 607, 'India': 2964, 'Germany': 915}}","{'ad_id': '7d518a6f-ab7e-4f47-b901-154a0345506e', 'campaign_name': 'voluptatibus', 'impressions': 2488, 'clicks': 829, 'spend': 77.91, 'actions': {'conversions': 92, 'leads': 11}}","{'story_id': '7f8470a9-f459-401a-a0c7-bf50c9edf22f', 'impressions': 9177, 'reach': 2597, 'link_clicks': 131, 'replies': 34}","{'message_id': 'c6cb910a-b9e9-485c-a8ad-3d15fac1df99', 'receiver_id': 'c92b0f94-04c1-4d7c-890b-b1dd4ba0af34', 'message': 'Agradeço pelas atualizações sobre as condições das estradas e rodovias da região.', 'reactions': {'likes': 34, 'laughs': 3}}",{'video_views': 8352}
"{'media_id': 'c59addaf-26db-44d5-ab52-e96d643d437b', 'impressions': 6603, 'reach': 3996}","{'likes': 889, 'comments': 81, 'shares': 79, 'saves': 141}","{'audience_gender_age': {'Male_18-24': 482, 'Female_18-24': 305, 'Male_25-34': 155, 'Female_25-34': 392, 'Male_35-44': 374, 'Female_35-44': 214}, 'audience_country': {'USA': 1951, 'Brazil': 2474, 'India': 882, 'Germany': 889}}","{'ad_id': 'a876f8ff-861e-4707-ba0b-94081eacee07', 'campaign_name': 'minus', 'impressions': 6307, 'clicks': 702, 'spend': 292.45, 'actions': {'conversions': 74, 'leads': 44}}","{'story_id': '53947a39-9124-424f-83b1-2f49491d1e2c', 'impressions': 9171, 'reach': 609, 'link_clicks': 29, 'replies': 5}","{'message_id': '5f9a2954-c37a-4807-8051-50bc8459b0b7', 'receiver_id': '7a7c4730-4fb3-47c6-8a9c-0dbb5316927a', 'message': 'Adorei a entrevista com o prefeito sobre os novos projetos para a cidade.', 'reactions': {'likes': 63, 'laughs': 16}}",{'video_views': 9347}
"{'media_id': '97ceb425-d604-4468-843e-2087ad8fa304', 'impressions': 1578, 'reach': 4798}","{'likes': 304, 'comments': 144, 'shares': 64, 'saves': 63}","{'audience_gender_age': {'Male_18-24': 202, 'Female_18-24': 359, 'Male_25-34': 366, 'Female_25-34': 230, 'Male_35-44': 280, 'Female_35-44': 190}, 'audience_country': {'USA': 3193, 'Brazil': 1004, 'India': 1557, 'Germany': 832}}","{'ad_id': '3664d4e6-9a82-408f-af88-8e9cdcf91030', 'campaign_name': 'explicabo', 'impressions': 1908, 'clicks': 412, 'spend': 107.47, 'actions': {'conversions': 37, 'leads': 7}}","{'story_id': '4cb82c1d-5461-4963-9885-cc0cde63bd47', 'impressions': 2327, 'reach': 2834, 'link_clicks': 18, 'replies': 10}","{'message_id': '6e5f978c-4aea-45ae-b48e-7bf2abeeb486', 'receiver_id': 'ee7ff8c2-703d-4af4-baf3-4067429ca226', 'message': 'Gostaria de saber mais sobre as novas políticas de segurança pública em Caruaru.', 'reactions': {'likes': 95, 'laughs': 21}}",{'video_views': 6404}
"{'media_id': '3af448c8-c484-4a75-becd-eb24af5d5da1', 'impressions': 9579, 'reach': 3454}","{'likes': 203, 'comments': 174, 'shares': 155, 'saves': 75}","{'audience_gender_age': {'Male_18-24': 109, 'Female_18-24': 433, 'Male_25-34': 279, 'Female_25-34': 166, 'Male_35-44': 442, 'Female_35-44': 205}, 'audience_country': {'USA': 4043, 'Brazil': 963, 'India': 2328, 'Germany': 185}}","{'ad_id': '1e7f1b62-f761-4164-aa3e-3c0c89945722', 'campaign_name': 'quis', 'impressions': 1774, 'clicks': 520, 'spend': 495.22, 'actions': {'conversions': 84, 'leads': 10}}","{'story_id': 'fe061511-f6c9-46d5-8647-fbfe6df42f81', 'impressions': 7412, 'reach': 1656, 'link_clicks': 192, 'replies': 5}","{'message_id': 'cd5acd57-e61f-4bff-b543-e7bc3c1db56d', 'receiver_id': 'fed962f0-0e86-456f-85c5-16da2190a579', 'message': 'Estou ansioso para as próximas atualizações sobre o festival de música de Caruaru.', 'reactions': {'likes': 43, 'laughs': 40}}",{'video_views': 3508}
"{'media_id': 'cc6cf286-56ba-42b2-8ee7-54283467977f', 'impressions': 2155, 'reach': 2439}","{'likes': 362, 'comments': 374, 'shares': 168, 'saves': 30}","{'audience_gender_age': {'Male_18-24': 244, 'Female_18-24': 487, 'Male_25-34': 243, 'Female_25-34': 243, 'Male_35-44': 437, 'Female_35-44': 483}, 'audience_country': {'USA': 1393, 'Brazil': 2270, 'India': 883, 'Germany': 322}}","{'ad_id': '3ceb3a19-74bd-4eec-9db2-6e775a4f8da3', 'campaign_name': 'minima', 'impressions': 9006, 'clicks': 641, 'spend': 402.71, 'actions': {'conversions': 19, 'leads': 29}}","{'story_id': '3dd2655a-8438-44a9-9535-74192fb3a64d', 'impressions': 6726, 'reach': 4050, 'link_clicks': 11, 'replies': 29}","{'message_id': '983c8f70-6d8a-48f4-889b-b63b0d750425', 'receiver_id': 'ba01d82d-7fc8-43db-8f93-f2070502d596', 'message': 'Gostei muito da cobertura sobre o São João de Caruaru, foi muito informativo!', 'reactions': {'likes': 96, 'laughs': 6}}",{'video_views': 8844}
"{'media_id': '61a28786-6362-40ba-9cc0-6f6924e43624', 'impressions': 4487, 'reach': 1376}","{'likes': 858, 'comments': 340, 'shares': 143, 'saves': 13}","{'audience_gender_age': {'Male_18-24': 447, 'Female_18-24': 120, 'Male_25-34': 312, 'Female_25-34': 385, 'Male_35-44': 195, 'Female_35-44': 269}, 'audience_country': {'USA': 4270, 'Brazil': 1870, 'India': 1282, 'Germany': 832}}","{'ad_id': '2699ea45-5491-4f8d-8a78-e93a1e5306ff', 'campaign_name': 'dolorum', 'impressions': 2761, 'clicks': 315, 'spend': 362.72, 'actions': {'conversions': 49, 'leads': 27}}","{'story_id': 'd26a8552-ae99-41cd-be92-c39aba28d50e', 'impressions': 1030, 'reach': 4753, 'link_clicks': 35, 'replies': 43}","{'message_id': '0dfa9e2d-0540-45e8-9b79-28b2cffde75a', 'receiver_id': '75827015-0fe2-4526-8401-6a28adff5508', 'message': 'A cobertura sobre o crescimento econômico da cidade foi muito útil, obrigado!', 'reactions': {'likes': 37, 'laughs': 11}}",{'video_views': 2463}
"{'media_id': '632b0b89-e881-48b5-93ce-ab4e46fd1edc', 'impressions': 9195, 'reach': 4054}","{'likes': 642, 'comments': 356, 'shares': 164, 'saves': 99}","{'audience_gender_age': {'Male_18-24': 223, 'Female_18-24': 388, 'Male_25-34': 211, 'Female_25-34': 272, 'Male_35-44': 241, 'Female_35-44': 143}, 'audience_country': {'USA': 1682, 'Brazil': 1125, 'India': 1622, 'Germany': 846}}","{'ad_id': '582b2df7-f986-4421-bcf7-2297bf438a5c', 'campaign_name': 'id', 'impressions': 4894, 'clicks': 287, 'spend': 283.94, 'actions': {'conversions': 70, 'leads': 27}}","{'story_id': '9267ef1d-9b75-4d10-804f-f341e0014ec8', 'impressions': 1939, 'reach': 2361, 'link_clicks': 191, 'replies': 29}","{'message_id': '1a0f099c-14b8-4f73-b1c2-c2bb89f8abd6', 'receiver_id': 'a349d116-8712-4c36-aa1b-4948818adc22', 'message': 'O que vocês acharam da recente mudança no comércio local? Deixe-nos saber.', 'reactions': {'likes': 13, 'laughs': 21}}",{'video_views': 2778}
"{'media_id': 'c6505dfb-7466-470d-a634-503f25f201a7', 'impressions': 8839, 'reach': 589}","{'likes': 635, 'comments': 83, 'shares': 170, 'saves': 124}","{'audience_gender_age': {'Male_18-24': 106, 'Female_18-24': 353, 'Male_25-34': 366, 'Female_25-34': 331, 'Male_35-44': 171, 'Female_35-44': 313}, 'audience_country': {'USA': 2079, 'Brazil': 2618, 'India': 1930, 'Germany': 143}}","{'ad_id': '5d494480-5353-4855-b1ba-d73789728b90', 'campaign_name': 'fugiat', 'impressions': 2669, 'clicks': 188, 'spend': 168.05, 'actions': {'conversions': 40, 'leads': 10}}","{'story_id': '40e47a7f-db49-49f2-82e4-9ba782cfdb54', 'impressions': 5016, 'reach': 1698, 'link_clicks': 134, 'replies': 37}","{'message_id': '0606c53a-6ebf-4a00-b68d-b9539ff751e5', 'receiver_id': 'd64aeb15-7678-4ba8-8e9f-af59a1274b32', 'message': 'Poderiam fazer uma reportagem sobre as novas oportunidades de emprego em Caruaru?', 'reactions': {'likes': 9, 'laughs': 6}}",{'video_views': 7219}
"{'media_id': 'b2f4f8cc-2462-49c8-92fa-4d7d84f25686', 'impressions': 9563, 'reach': 3244}","{'likes': 121, 'comments': 210, 'shares': 126, 'saves': 122}","{'audience_gender_age': {'Male_18-24': 123, 'Female_18-24': 345, 'Male_25-34': 136, 'Female_25-34': 250, 'Male_35-44': 357, 'Female_35-44': 122}, 'audience_country': {'USA': 4858, 'Brazil': 754, 'India': 2614, 'Germany': 751}}","{'ad_id': 'b64d90f1-0179-4da4-94f9-38fd978568bd', 'campaign_name': 'doloremque', 'impressions': 8034, 'clicks': 428, 'spend': 274.42, 'actions': {'conversions': 38, 'leads': 8}}","{'story_id': 'f73464c2-db6e-4469-9996-a0f4592ce2ce', 'impressions': 4633, 'reach': 4180, 'link_clicks': 181, 'replies': 31}","{'message_id': 'a0367a7c-628f-47c1-b3e1-00ac53c480d8', 'receiver_id': 'c7211a5f-999f-4f27-b531-fe3918896a70', 'message': 'Adorei a entrevista com o prefeito sobre os novos projetos para a cidade.', 'reactions': {'likes': 20, 'laughs': 1}}",{'video_views': 2576}
"{'media_id': '4ade4b7e-02ac-4dd4-b521-e8812d643d6e', 'impressions': 9372, 'reach': 4773}","{'likes': 965, 'comments': 306, 'shares': 32, 'saves': 104}","{'audience_gender_age': {'Male_18-24': 320, 'Female_18-24': 342, 'Male_25-34': 500, 'Female_25-34': 394, 'Male_35-44': 224, 'Female_35-44': 103}, 'audience_country': {'USA': 3698, 'Brazil': 1327, 'India': 2420, 'Germany': 312}}","{'ad_id': 'c6088fab-877d-4479-882b-508f7b42ff28', 'campaign_name': 'libero', 'impressions': 2278, 'clicks': 257, 'spend': 298.71, 'actions': {'conversions': 45, 'leads': 40}}","{'story_id': '6dc632d9-d305-408e-b951-52f56807a476', 'impressions': 3318, 'reach': 4457, 'link_clicks': 56, 'replies': 31}","{'message_id': '870d0b8e-ba02-495a-aaec-4a9617632ea7', 'receiver_id': '706d6df7-3a34-46a2-bfd8-3e6767af32e6', 'message': 'Gostaria de mais informações sobre os eventos culturais que vão acontecer na cidade.', 'reactions': {'likes': 42, 'laughs': 3}}",{'video_views': 2404}
"{'media_id': 'c06f5ab3-01bb-4ff7-a454-a86ecb886922', 'impressions': 2607, 'reach': 693}","{'likes': 603, 'comments': 386, 'shares': 38, 'saves': 72}","{'audience_gender_age': {'Male_18-24': 346, 'Female_18-24': 271, 'Male_25-34': 264, 'Female_25-34': 226, 'Male_35-44': 464, 'Female_35-44': 352}, 'audience_country': {'USA': 2304, 'Brazil': 778, 'India': 2364, 'Germany': 470}}","{'ad_id': 'ce93dbac-6867-4a0e-bb51-60847e24df54', 'campaign_name': 'quisquam', 'impressions': 9610, 'clicks': 579, 'spend': 146.63, 'actions': {'conversions': 90, 'leads': 19}}","{'story_id': '1045efb5-7956-49f6-840e-afbe3dba2522', 'impressions': 3701, 'reach': 932, 'link_clicks': 102, 'replies': 5}","{'message_id': 'a366d3fb-2762-4af8-9d09-c2a47218a61f', 'receiver_id': 'a1f73cd8-f128-4b21-b7fb-9ab7d0b78a3f', 'message': 'A cobertura sobre o crescimento econômico da cidade foi muito útil, obrigado!', 'reactions': {'likes': 59, 'laughs': 41}}",{'video_views': 3853}
"{'media_id': '5e36fbf1-006e-48c5-aed4-78be84f8798d', 'impressions': 2838, 'reach': 4545}","{'likes': 427, 'comments': 430, 'shares': 131, 'saves': 98}","{'audience_gender_age': {'Male_18-24': 192, 'Female_18-24': 346, 'Male_25-34': 155, 'Female_25-34': 341, 'Male_35-44': 300, 'Female_35-44': 344}, 'audience_country': {'USA': 3386, 'Brazil': 2334, 'India': 1155, 'Germany': 869}}","{'ad_id': '703f4295-cc73-45f1-bd12-1ef213c29383', 'campaign_name': 'natus', 'impressions': 4726, 'clicks': 671, 'spend': 198.35, 'actions': {'conversions': 36, 'leads': 13}}","{'story_id': '16ce36bf-1e03-424e-8717-1f85df52bca0', 'impressions': 2593, 'reach': 1053, 'link_clicks': 26, 'replies': 7}","{'message_id': '66d26ad0-3a18-49b3-94ed-ddf2cb977a1e', 'receiver_id': 'a7780204-355f-4e85-8cc9-85c561e65833', 'message': 'O que vocês acharam da recente mudança no comércio local? Deixe-nos saber.', 'reactions': {'likes': 10, 'laughs': 48}}",{'video_views': 4655}
"{'media_id': 'd00ce1ba-11cf-4b42-99a5-28e4fd613202', 'impressions': 1559, 'reach': 3017}","{'likes': 343, 'comments': 479, 'shares': 35, 'saves': 91}","{'audience_gender_age': {'Male_18-24': 357, 'Female_18-24': 320, 'Male_25-34': 386, 'Female_25-34': 325, 'Male_35-44': 247, 'Female_35-44': 317}, 'audience_country': {'USA': 1045, 'Brazil': 916, 'India': 2785, 'Germany': 388}}","{'ad_id': '9bd8fea0-d30d-474b-b9b2-671d87f659a4', 'campaign_name': 'maxime', 'impressions': 2860, 'clicks': 896, 'spend': 268.48, 'actions': {'conversions': 89, 'leads': 46}}","{'story_id': '8e8edc50-f5c2-494e-a90b-758fba619a29', 'impressions': 1642, 'reach': 1607, 'link_clicks': 187, 'replies': 7}","{'message_id': 'f39e23fc-abef-409b-a7b1-a93df842c915', 'receiver_id': '7f0d7659-c439-4be9-8d54-f4e1c92fabfe', 'message': 'Gostaria de saber mais sobre as novas políticas de segurança pública em Caruaru.', 'reactions': {'likes': 73, 'laughs': 8}}",{'video_views': 1491}
"{'media_id': 'ae3b110f-321c-42b4-82a7-c7b3d5eceb15', 'impressions': 2187, 'reach': 4731}","{'likes': 634, 'comments': 192, 'shares': 66, 'saves': 30}","{'audience_gender_age': {'Male_18-24': 104, 'Female_18-24': 411, 'Male_25-34': 258, 'Female_25-34': 204, 'Male_35-44': 216, 'Female_35-44': 113}, 'audience_country': {'USA': 1068, 'Brazil': 2299, 'India': 1987, 'Germany': 108}}","{'ad_id': '7ad369a5-5b88-4f39-bfca-34c584d15fc7', 'campaign_name': 'numquam', 'impressions': 3988, 'clicks': 918, 'spend': 243.98, 'actions': {'conversions': 14, 'leads': 5}}","{'story_id': 'be39fe1b-e97c-4d0e-bb77-49255dc920f4', 'impressions': 3638, 'reach': 3283, 'link_clicks': 122, 'replies': 11}","{'message_id': '4ecd539a-4322-4290-ac32-25fac3758c34', 'receiver_id': 'c6ae0872-dfaf-4d14-92c1-140f119191aa', 'message': 'Por favor, façam uma reportagem sobre as novas empresas que estão abrindo em Caruaru.', 'reactions': {'likes': 70, 'laughs': 17}}",{'video_views': 8933}
"{'media_id': '546e0649-0bbf-4a02-a118-55549987011f', 'impressions': 2621, 'reach': 2301}","{'likes': 148, 'comments': 167, 'shares': 14, 'saves': 17}","{'audience_gender_age': {'Male_18-24': 149, 'Female_18-24': 206, 'Male_25-34': 203, 'Female_25-34': 149, 'Male_35-44': 246, 'Female_35-44': 388}, 'audience_country': {'USA': 4404, 'Brazil': 1924, 'India': 1381, 'Germany': 753}}","{'ad_id': 'bcb25f41-599b-4b9c-bcb4-484368e86214', 'campaign_name': 'ipsam', 'impressions': 8241, 'clicks': 555, 'spend': 324.11, 'actions': {'conversions': 60, 'leads': 22}}","{'story_id': 'd350ebb4-2e3c-4885-99b3-548375f49559', 'impressions': 7485, 'reach': 808, 'link_clicks': 28, 'replies': 17}","{'message_id': '1da98f29-37d5-4eb7-9cf3-719f8b2249e9', 'receiver_id': '3aa5c833-ace2-48b0-b8c4-51bd7ac3be3c', 'message': 'Seria ótimo se vocês pudessem fazer uma reportagem sobre o impacto das novas regras de transporte público.', 'reactions': {'likes': 22, 'laughs': 4}}",{'video_views': 9156}
"{'media_id': 'f7178b12-b867-4c29-90b0-f85ed27310a7', 'impressions': 2770, 'reach': 2599}","{'likes': 771, 'comments': 423, 'shares': 21, 'saves': 129}","{'audience_gender_age': {'Male_18-24': 296, 'Female_18-24': 174, 'Male_25-34': 426, 'Female_25-34': 353, 'Male_35-44': 173, 'Female_35-44': 253}, 'audience_country': {'USA': 3518, 'Brazil': 2832, 'India': 2262, 'Germany': 774}}","{'ad_id': '6517c77b-3d55-4934-b09d-a0fa8f304ebc', 'campaign_name': 'reprehenderit', 'impressions': 8707, 'clicks': 500, 'spend': 145.35, 'actions': {'conversions': 28, 'leads': 7}}","{'story_id': 'fe565545-3a65-4db3-92ed-060b4dbb645a', 'impressions': 4631, 'reach': 844, 'link_clicks': 14, 'replies': 48}","{'message_id': 'e551491a-b26f-4268-a081-0e4a85ba4d6a', 'receiver_id': 'e9d14ae4-7688-41e1-9139-fe8da8b93e6f', 'message': 'Gostaria de mais informações sobre os eventos culturais que vão acontecer na cidade.', 'reactions': {'likes': 96, 'laughs': 45}}",{'video_views': 3513}
"{'media_id': 'dacb5c29-8029-4fa0-8448-578519544be5', 'impressions': 2793, 'reach': 4832}","{'likes': 746, 'comments': 146, 'shares': 159, 'saves': 96}","{'audience_gender_age': {'Male_18-24': 328, 'Female_18-24': 383, 'Male_25-34': 167, 'Female_25-34': 481, 'Male_35-44': 311, 'Female_35-44': 262}, 'audience_country': {'USA': 4748, 'Brazil': 1864, 'India': 957, 'Germany': 784}}","{'ad_id': '8ff92e1b-7897-4614-99c2-ff5f4be0cc8c', 'campaign_name': 'at', 'impressions': 1523, 'clicks': 753, 'spend': 210.52, 'actions': {'conversions': 99, 'leads': 48}}","{'story_id': 'edd6434a-7828-42dc-952d-0baf787e4375', 'impressions': 2199, 'reach': 897, 'link_clicks': 73, 'replies': 17}","{'message_id': '103e866c-2222-43c8-bc99-0fe0c46b74bd', 'receiver_id': '756de3c8-1805-458d-977d-4a15d4887cd8', 'message': 'O que vocês acharam da recente mudança no comércio local? Deixe-nos saber.', 'reactions': {'likes': 31, 'laughs': 22}}",{'video_views': 4655}
"{'media_id': 'b1612aad-54f5-4b9e-92df-dbf5089df095', 'impressions': 1842, 'reach': 2026}","{'likes': 510, 'comments': 424, 'shares': 198, 'saves': 39}","{'audience_gender_age': {'Male_18-24': 373, 'Female_18-24': 390, 'Male_25-34': 225, 'Female_25-34': 373, 'Male_35-44': 465, 'Female_35-44': 210}, 'audience_country': {'USA': 3984, 'Brazil': 784, 'India': 1741, 'Germany': 713}}","{'ad_id': '24293409-9cf6-47a6-95d8-16e073e91b8e', 'campaign_name': 'magni', 'impressions': 8620, 'clicks': 720, 'spend': 54.91, 'actions': {'conversions': 75, 'leads': 22}}","{'story_id': 'c8e9f61a-4a97-42a5-aa2e-6f22a23918f8', 'impressions': 8282, 'reach': 1319, 'link_clicks': 114, 'replies': 1}","{'message_id': 'cc713a24-2b34-457a-a092-70754dcf4b48', 'receiver_id': '5d34e6a6-c7b8-41cb-a94a-d897c954dd55', 'message': 'A reportagem sobre o mercado de Caruaru estava excelente, parabéns!', 'reactions': {'likes': 88, 'laughs': 7}}",{'video_views': 9795}
"{'media_id': '34347cb9-1444-410d-a85a-f5440c5444df', 'impressions': 1178, 'reach': 1233}","{'likes': 739, 'comments': 211, 'shares': 181, 'saves': 108}","{'audience_gender_age': {'Male_18-24': 245, 'Female_18-24': 295, 'Male_25-34': 230, 'Female_25-34': 420, 'Male_35-44': 262, 'Female_35-44': 169}, 'audience_country': {'USA': 2926, 'Brazil': 1951, 'India': 875, 'Germany': 843}}","{'ad_id': 'c3ac01a5-6e68-4d8e-ae21-7507362f9c88', 'campaign_name': 'architecto', 'impressions': 3043, 'clicks': 525, 'spend': 445.99, 'actions': {'conversions': 51, 'leads': 44}}","{'story_id': '5a1d5def-58e0-400f-87c1-3c39572b2487', 'impressions': 6787, 'reach': 4809, 'link_clicks': 59, 'replies': 3}","{'message_id': 'df03a27d-9e44-4f60-b065-a315422a9215', 'receiver_id': '0870f798-3fef-4c40-b5a3-6ab796c968cf', 'message': 'Agradeço pelas atualizações sobre as condições das estradas e rodovias da região.', 'reactions': {'likes': 67, 'laughs': 25}}",{'video_views': 3347}
"{'media_id': '4677c3cd-b3e6-428b-ac4c-da070f5f0e3e', 'impressions': 1208, 'reach': 2571}","{'likes': 510, 'comments': 276, 'shares': 33, 'saves': 39}","{'audience_gender_age': {'Male_18-24': 228, 'Female_18-24': 444, 'Male_25-34': 214, 'Female_25-34': 361, 'Male_35-44': 188, 'Female_35-44': 437}, 'audience_country': {'USA': 2653, 'Brazil': 1068, 'India': 661, 'Germany': 284}}","{'ad_id': '6fa2af85-c7e4-4daf-9a86-17962af6c8d1', 'campaign_name': 'nesciunt', 'impressions': 5604, 'clicks': 237, 'spend': 101.09, 'actions': {'conversions': 82, 'leads': 21}}","{'story_id': '76f18033-9e76-47d3-99ce-f49fe00ea6dd', 'impressions': 1961, 'reach': 978, 'link_clicks': 40, 'replies': 40}","{'message_id': '45bafa90-526d-46fa-961d-1c9fbf5fb5d6', 'receiver_id': 'c88682c6-bd3e-450b-b999-fe0309fde10b', 'message': 'As atualizações sobre as obras na cidade estão ótimas, mas gostaria de mais detalhes sobre os prazos.', 'reactions': {'likes': 50, 'laughs': 16}}",{'video_views': 5896}
